id,projetoId,locale,nome,descricao
1,1,en,Kino,"Kino is an application to display favorite movies and authors. Allows exploring movie details and information about directors and authors intuitively."
2,1,pt-BR,Kino,"Kino é uma aplicação para exibir filmes e autores favoritos. Permite explorar detalhes dos filmes e informações sobre diretores e autores de forma intuitiva."
3,2,en,Poupig,"Poupig is a fullstack application for financial data management, developed with Next.js in the frontend, NestJS in the backend, Prisma for ORM and PostgreSQL as database."
4,2,pt-BR,Poupig,"Poupig é uma aplicação fullstack para gerenciamento de dados financeiros, desenvolvida com Next.js no frontend, NestJS no backend, Prisma para ORM e PostgreSQL como banco de dados."
5,3,en,"Convit3 Digital","Convit3 Digital is a platform developed to facilitate the management and sending of digital invitations. It allows the creation, customization and distribution of invitations for events quickly and efficiently."
6,3,pt-BR,"Convit3 Digital","O Convit3 Digital é uma plataforma desenvolvida para facilitar a gestão e envio de convites digitais. Ele permite a criação, personalização e distribuição de convites para eventos de forma rápida e eficiente."
7,4,en,"Gam3r Store","Gam3r Store is a technology e-commerce that offers a wide variety of products, from gadgets and accessories to high-performance gaming equipment. Ideal for those seeking innovation and quality."
8,4,pt-BR,"Gam3r Store","Gam3r Store é um e-commerce de tecnologia que oferece uma ampla variedade de produtos, desde gadgets e acessórios até equipamentos de alta performance para gamers. Ideal para quem busca inovação e qualidade."
9,5,en,"Barba Brutal","Application for scheduling and managing appointments in a barbershop. Developed with NestJS in the backend and Next.js with TypeScript in the frontend."
10,5,pt-BR,"Barba Brutal","Aplicação para agendamento e gerenciamento de horários em uma barbearia. Desenvolvido com NestJS no backend e Next.js com TypeScript no frontend."
11,6,en,"Book Order","Book Order is an application that displays authors, books and other literary data. Developed using HTML, CSS, Svelte and JavaScript, it allows exploring book lists, author biographies and reviews."
12,6,pt-BR,"Ordem Livros","Ordem Livros é uma aplicação que exibe autores, livros e outros dados literários. Desenvolvida utilizando HTML, CSS, Svelte e JavaScript, permite a exploração de listas de livros, biografias dos autores e resenhas."
13,7,en,"Monty Hall","Monty Hall is an application that simulates the Monty Hall problem, a mathematical puzzle that became famous as a probability problem. Developed with React."
14,7,pt-BR,"Monty Hall","Monty Hall é uma aplicação que simula o problema de Monty Hall, um quebra-cabeça matemático que ficou famoso por ser um problema de probabilidade. Desenvolvido com React."
15,8,en,"Monster Slayer","Monster Slayer is a simple game developed with Vue.js. The goal is to kill monsters and earn points. The game has a scoring system and a healing system for the player."
16,8,pt-BR,"Matador de Monstros","Matador de Monstros é um jogo simples desenvolvido com Vue.js. O objetivo é matar monstros e ganhar pontos. O jogo possui um sistema de pontuação e um sistema de cura para o jogador."
17,9,en,"Flappy Bird","Flappy Bird is a simple game developed with HTML, CSS and JavaScript. The goal is to make the bird pass between pipes without colliding. The game has a scoring system and a collision system."
18,9,pt-BR,"Flappy Bird","Flappy Bird é um jogo simples desenvolvido com HTML, CSS e JavaScript. O objetivo é fazer o pássaro passar por entre os canos sem colidir. O jogo possui um sistema de pontuação e um sistema de colisão."
19,10,en,"Tic Tac Toe","Tic Tac Toe is a classic game developed with HTML, CSS and JavaScript. The goal is to form a line with three equal symbols. The game has a scoring system and a victory system."
20,10,pt-BR,"Jogo da Velha","Jogo da Velha é um jogo clássico desenvolvido com HTML, CSS e JavaScript. O objetivo é formar uma linha com três símbolos iguais. O jogo possui um sistema de pontuação e um sistema de vitória."
21,11,en,Quiz,"Quiz is a question and answer application developed with React and ChatGPT. The goal is to correctly answer as many questions as possible."
22,11,pt-BR,Quiz,"Quiz é uma aplicação de perguntas e respostas desenvolvida com React e ChatGPT. O objetivo é responder corretamente o maior número de perguntas possível."
23,12,en,"Chess with AI","AI Chess Battles. The project consists of an application that allows simulating chess matches between two artificial intelligences. Developed with a full stack application in Nextjs."
24,12,pt-BR,"Xadrez com IA","Batalha de IAs no Xadrez. O projeto consiste em uma aplicação que permite a simulação de partidas de xadrez entre duas inteligências artificiais. Desenvolvido com uma aplicação full stack em Nextjs."
25,13,en,"Todo List","A simple task application to organize your day. Developed with React, it allows creating tasks, marking completed tasks and deleting tasks."
26,13,pt-BR,"Todo List","Um aplicação de tarefas simples para organizar o seu dia a dia. Desenvolvido com React, permite a criação de tarefas, marcação de tarefas concluídas e exclusão de tarefas."
27,14,en,"Instagram (Clone)","Instagram clone developed with React Native. The project consists of an application that allows creating posts, comments and likes, and has a user authentication system."
28,14,pt-BR,"Instagram (Clone)","Clone do Instagram desenvolvido com React Native. O projeto consiste em uma aplicação que permite a criação de posts, comentários e curtidas, além de possuir um sistema de autenticação de usuários."
29,15,en,Minesweeper,"Minesweeper is a classic game developed with React Native. The goal is to discover all cells without bombs. The game has a scoring system and a victory system."
30,15,pt-BR,"Campo Minado","Campo Minado é um jogo clássico desenvolvido com React Native. O objetivo é descobrir todas as células sem bombas. O jogo possui um sistema de pontuação e um sistema de vitória."
31,16,en,Calculator,"Calculator developed in Flutter to perform basic mathematical operations. The project consists of an application that allows performing addition, subtraction, multiplication and division operations."
32,16,pt-BR,Calculadora,"Calculadora desenvolvida em Flutter para realizar operações matemáticas básicas. O projeto consiste em uma aplicação que permite a realização de operações de soma, subtração, multiplicação e divisão."
33,17,en,"Chat Application","Chat application developed with Flutter. The project consists of an application that allows communication between users through text messages. The chat has a message sending system and a new message notification system."
34,17,pt-BR,"Aplicacao Chat","Aplicação de chat desenvolvida com Flutter. O projeto consiste em uma aplicação que permite a comunicação entre usuários através de mensagens de texto. O chat possui um sistema de envio de mensagens e um sistema de notificação de novas mensagens."
35,18,en,"In N' Out","In N' Out is a digital time clock application for companies developed with PHP. The project consists of an application that allows recording employee check-in and check-out, and has a reporting and graphing system."
36,18,pt-BR,"In N' Out","In N' Out é uma aplicação de controle de ponto digital para empresas desenvolvida com PHP. O projeto consiste em uma aplicação que permite o registro de entrada e saída de funcionários, além de possuir um sistema de relatórios e gráficos."
37,19,en,"E-Learning Platform","E-Learning Platform developed with Next.js and Nest.js. This is our largest project and has the participation of our students. We use an advanced architecture model, with DDD (Domain Driven Design) and clean architecture."
38,19,pt-BR,"Plataforma EAD","Plataforma de Ensino a Distância desenvolvida com Next.js e Nest.js. Esse é o nosso maior projeto e tem a participação dos nosso alunos. Usamos um modelo de arquitetura mais avançado, com DDD (Domain Driven Design) e arquitetura limpa."
39,20,en,"Funeral Home Website","Landing page and internal management system for a funeral home. Features include digital letter generation, inventory management, and task automation."
40,20,pt-BR,"Site Funerária","Landing page e sistema de gerenciamento interno para funerária. Inclui geração de cartas digitais, gestão de estoque e automação de tarefas."
41,21,en,"SAGA Microservices","High-performance microservices architecture using Go, implementing SAGA pattern. Features Kafka integration, monitoring with Prometheus/Grafana, and gRPC communication."
42,21,pt-BR,"Microsserviços SAGA","Arquitetura de microsserviços de alta performance usando Go, implementando padrão SAGA. Integração com Kafka, monitoramento com Prometheus/Grafana e comunicação gRPC."
43,22,en,"Government Project Manager","Application for managing and tracking government-funded projects. Built with Clojure and modern web technologies."
44,22,pt-BR,"Gestor de Projetos Governamentais","Aplicação para gerenciamento e acompanhamento de projetos financiados pelo governo. Construído com ClojureScript e tecnologias web modernas."
45,23,en,"Traffic Flow Simulator","Scientific computing project for traffic flow simulation using PDEs. Implemented in Julia and Python. Part of undergraduate thesis at EEL-USP."
46,23,pt-BR,"Simulador de Fluxo de Tráfego","Projeto de computação científica para simulação de fluxo de tráfego usando EDPs. Implementado em Julia e Python. Parte do trabalho de conclusão de curso na EEL-USP."
47,24,en,"CSV Ledger Processor","Clojure application for processing and analyzing billing data from BIORC system."
48,24,pt-BR,"Processador de CSV Ledger","Aplicação Clojure para processamento e análise de dados de faturamento do sistema BIORC."
49,25,en,"Technical Report Automator","Automation system for generating technical reports and managing machinery inventory. Built with Closh (Clojure shell) and Babashka."
50,25,pt-BR,"Automatizador de Relatórios Técnicos","Sistema de automação para geração de relatórios técnicos e gestão de inventário de maquinário. Construído com Closh (shell Clojure) e Babashka."
51,26,en,"Virtual CV","Professional certificates portfolio built with Reagent (ClojureScript React wrapper) and Re-frame. Features responsive design and interactive UI for showcasing professional experience."
52,26,pt-BR,"CV Virtual","Portfólio de certificados profissionais construído com Reagent (wrapper React em ClojureScript) e Re-frame. Apresenta design responsivo e interface interativa para exibição de experiência profissional."